plz,note,einwohner,qkm,Voltis
14513,14513 Teltow,22479,21.718374,1.0
16548,16548 Glienicke/Nordbahn,11070,4.627335,0.0
16552,16552 Schildow,6103,6.601732,1.0
14482,14482 Potsdam,22193,9.745288,4.0
14467,14467 Potsdam,13113,4.052545,2.0
14979,14979 Großbeeren,7651,51.81756,2.0
16761,16761 Hennigsdorf,25527,31.120745,2.0
15366,"15366 Neuenhagen, Hoppegarten",33351,51.624966,3.0
12529,12529 Schönefeld,13419,81.748154,0.0
14532,14532 Kleinmachnow,34096,61.428706,2.0
14480,14480 Potsdam,28576,9.523126,0.0
14478,14478 Potsdam,24831,6.517958,6.0
14473,14473 Potsdam,11335,18.900963,1.0
16567,16567 Mühlenbecker Land,5971,29.752963,0.0
14612,14612 Falkensee,40187,43.25999,2.0
16540,16540 Hohen Neuendorf,14728,19.408164,0.0
14471,14471 Potsdam,17443,14.059449,1.0
15566,15566 Schöneiche bei Berlin,11827,16.774051,0.0
14469,14469 Potsdam,24882,47.597457,2.0
15732,15732 Schulzendorf b. Eichenwade,13868,11.934792,1.0
16341,16341 Panketal,18888,26.041953,0.0
16562,16562 Hohen Neuendorf OT Bergfelde,5502,13.176929,1.0
14624,14624 Dallgow-Döberitz,8635,66.49165,0.0
14558,14558 Nuthetal,8601,47.87301,0.0
16767,16767 Leegebruch,6573,6.429799,0.0
15370,"15370 Fredersdorf-Vogelsdorf, Petershagen",20762,27.659262,0.0
16547,16547 Birkenwerder,7716,18.185567,0.0
15831,15831 Blankenfelde-Mahlow,12753,32.465086,0.0
16727,"16727 Velten, Oberkrämer",21896,127.629559,2.0
15562,15562 Rüdersdorf,9724,38.354051,0.0
15827,15827 Blankenfelde-Mahlow,12838,22.785064,0.0
15738,15738 Zeuthen,10568,12.74003,0.0
16556,16556 Borgsdorf,4438,15.790555,0.0
14552,14552 Michendorf,11686,68.8565,0.0
14542,14542 Werder/ Havel,23270,116.865318,3.0
14548,14548 Schwielowswee,9995,58.599029,0.0
16356,16356 Werneuchen,20587,175.078642,0.0
14974,14974 Ludwigsfelde,23680,110.174597,0.0
15713,15713 Königs Wusterhausen,4549,42.408983,0.0
16515,"16515 Oranienburg, Mühlenbecker Land",43375,180.410213,2.0
15378,15378 Rüdersdorf,4685,24.238389,0.0
14476,14476 Potsdam,13552,78.139404,1.0
15569,15569 Woltersdorf,7771,9.198621,0.0
14554,14554 Seddiner See,3946,23.913297,0.0
16321,16321 Bernau,37758,118.341297,0.0
14656,14656 Brieselang,10745,44.402308,0.0
14621,14621 Schönwalde,8836,97.278882,0.0
15745,15745 Wildau,9744,9.125981,0.0
15711,15711 Königs Wusterhausen,22181,25.108234,2.0
14669,14669 Ketzin,6345,94.413335,0.0
15749,15749 Mittenwalde,8652,99.751448,0.0
14547,14547 Beelitz,11763,181.374182,0.0
15537,15537 Erkner,22085,159.068313,0.0
14550,14550 Groß Kreutz,8193,99.339635,0.0
15712,15712 Königs Wusterhausen,6987,28.617831,0.0
15834,15834 Rangsdorf,10405,33.8824,0.0
15344,15344 Strausberg,25565,68.082893,2.0
15741,15741 Bestensee,6640,38.106026,0.0
14959,14959 Trebbin,9258,126.622163,0.0
15345,"15345 Lichtenow, Altlandsberg u.a.",21797,302.919129,0.0
16348,16348 Wandlitz,22428,204.303654,0.0
15528,15528 Spreenhagen,3334,137.158736,0.0
16559,16559 Liebenwalde,4323,144.292744,0.0
14797,14797 Lehnin,10849,199.445142,0.0
14641,14641 Nauen,26761,386.371889,0.0
16766,16766 Kremmen,7166,207.961611,0.0
15806,15806 Zossen,17263,180.419242,0.0
16359,16359 Biesenthal,5515,60.479974,0.0
14778,"14778 Beetzsee, Wollin, Wenzlow, Golzow u.a.",7663,220.061771,0.0
15754,15754 Heidesee,7056,135.932722,0.0
3226,03226 Vetschau,8798,111.674939,0.0
3205,"03205 Calau, Bronkow",9068,202.684852,0.0
14943,14943 Luckenwalde,20283,46.67288,0.0
3099,03099 Kolkwitz,9364,105.060477,0.0
14776,14776 Brandenburg/Havel,23481,106.543948,1.0
3046,03046 Cottbus,20626,8.030099,3.0
3048,03048 Cottbus,14639,9.500613,0.0
15907,15907 Lübben (Spreewald),13897,121.081213,1.0
15838,15838 Am Mellensee,6547,104.866331,0.0
15746,15746 Groß Köris,2255,68.516514,0.0
3055,03055 Cottbus,3613,19.080204,0.0
3044,03044 Cottbus,17694,15.437891,1.0
14947,14947 Nuthe-Urstromtal,6559,341.868129,1.0
15517,15517 Fürstenwalde/ Spree,30982,70.872597,0.0
3050,03050 Cottbus,14076,6.203291,2.0
3116,03116 Drebkau,5914,144.699834,1.0
16227,16227 Eberswalde,15774,19.312973,0.0
3096,03096 Burg/Spreewald u.a.,9426,126.776711,0.0
15526,15526 Bad Saarow-Pieskow,5988,76.755354,0.0
1994,01994 Schipkau,1986,23.877941,0.0
16225,16225 Eberswalde,23529,74.616371,0.0
3042,03042 Cottbus,18419,20.863125,0.0
1983,01983 Großräschen,9382,81.115772,1.0
14822,"14822 Brück, Borkheide u.a.",9764,232.749807,0.0
3229,"03229 Altdöbern, Luckaitztal",3606,103.021699,0.0
16833,16833 Fehrbellin,6616,198.939295,0.0
3054,03054 Cottbus,2302,20.352006,0.0
15859,15859 Storkow,9060,180.734453,0.0
1998,01998 Schipkau,1415,17.590324,0.0
3051,03051 Cottbus,6526,27.979303,0.0
3053,03053 Cottbus,694,6.640242,0.0
16244,16244 Schorfheide,9825,236.228374,0.0
14770,14770 Brandenburg/ Havel,22112,16.146136,1.0
1990,01990 Ortrand,3403,21.19678,0.0
15864,15864 Wendisch Rietz,1981,34.716605,0.0
15377,"15377 Oberbarnim, Märkische Höhe u.a.",4389,117.349895,0.0
1993,01993 Schipkau,2761,14.662106,0.0
3103,"03103 Neu-Seeland, Neupetershain",2035,56.469848,0.0
3222,03222 Lübbenau/ Spreewald,16525,139.822489,5.0
14798,14798 Havelsee,3432,81.981653,0.0
14772,14772 Brandenburg/ Havel,19451,34.493438,0.0
1979,01979 Lauchhammer,16088,89.514749,0.0
3052,03052 Cottbus,1505,31.457108,0.0
1987,01987 Schwarzheide N.L.,5972,32.327707,0.0
3119,03119 Welzow,3942,39.643428,0.0
15755,15755 Teupitz,2620,55.013544,0.0
1968,01968 Senftenberg,24423,117.292244,0.0
4928,"04928 Plessa, Schraden",3436,69.291661,0.0
15374,15374 Müncheberg,6893,152.5087,0.0
4932,"04932 Röderland, Großthiemig u.a.",9156,122.586016,0.0
3058,03058 Neuhausen/Spree,5228,135.411663,0.0
15913,15913 Straupitz,9845,509.859643,0.0
1945,01945 Ruhland,11001,199.147551,0.0
15748,15748 Märkisch Buchholz,1269,87.36097,0.0
15518,"15518 Briesen, Rauen u.a.",11146,325.790803,0.0
4910,04910 Elsterwerda,8611,41.378492,0.0
14929,14929 Treuenbrietzen,7599,212.742543,1.0
14662,14662 Friesack,4073,170.864652,0.0
15757,15757 Halbe,2213,76.748281,0.0
16792,16792 Zehdenick,13669,223.272568,0.0
1996,01996 Senftenberg,1814,15.393483,0.0
3185,03185 Peitz,9714,203.396228,0.0
3238,03238 Finsterwalde,24729,299.226035,1.0
3130,"03130 Spremberg, Tschernitz u.a.",27681,280.583798,0.0
14774,14774 Brandenburg/ Havel,6621,63.125926,1.0
14806,14806 Belzig,12212,279.126112,0.0
14793,14793 Ziesar,3623,148.031995,0.0
14828,14828 Görzke,1316,75.297773,0.0
16835,16835 Lindow u.a.,5666,150.325398,0.0
15910,15910 Schönwalde,4850,216.478912,0.0
16259,16259 Bad Freienwalde u.a.,20095,413.44305,0.0
15837,15837 Baruth,4237,234.248849,0.0
14789,"14789 Wusterwitz, Rosenau, Bensdorf",5367,107.98375,0.0
16775,"16775 Gransee, Löwenberg",17346,567.727658,0.0
14727,14727 Premnitz,8663,45.986239,0.0
16269,16269 Wriezen,8577,130.197413,0.0
15938,15938 Golßen,4504,165.850951,0.0
4931,"04931 Mühlberg, Bad Liebenwerda",3956,82.476923,0.0
14913,14913 Jüterbog,21726,568.597109,0.0
15868,15868 Lieberose,2090,116.756125,0.0
16230,"16230 Melchow, Chorin u.a.",7137,222.224122,0.0
4924,04924 Bad Liebenwerda,11917,172.353337,0.0
15320,"15320 Neutrebbin, Neuhardenberg",4028,115.348167,0.0
15848,15848 Beeskow,20015,603.542161,0.0
3149,03149 Forst/ Lausitz,22297,186.716049,0.0
16247,16247 Joachimsthal u.a.,5326,210.32279,0.0
15926,"15926 Luckau, Waldrehna, Heideblick, Fürstlich Drehna",13865,375.52945,1.0
16816,16816 Neuruppin,24358,62.33914,0.0
15936,15936 Dahme u.a.,6618,252.273437,0.0
4934,04934 Hohenleipisch,2218,34.408222,0.0
14827,14827 Wiesenburg,4607,220.282372,0.0
14823,14823 Niemegk,3148,145.756301,0.0
14715,"14715 Milower Land, Schollene, Nennhausen u.a.",12409,605.516777,0.0
3197,03197 Jänschwalde,1455,69.972256,0.0
3172,"03172 Guben, Schenkendöbern",22755,271.384222,0.0
4938,04938 Uebigau-Wahrenbrück,2403,41.29189,0.0
3159,03159 Döbern,5360,98.455945,0.0
3246,03246 Crinitz,1395,44.645426,0.0
14712,14712 Rathenow,24526,113.831994,0.0
16818,"16818 Fehrbellin, Temnitzquell, Märkisch Linden u.a.",8234,413.82477,0.0
15306,"15306 Seelow, Lietzen u.a.",11790,270.964585,0.0
14728,14728 Rhinow,2526,104.431961,0.0
16827,16827 Neuruppin,3007,90.783962,0.0
3253,03253 Doberlug-Kirchhain,12064,208.342278,1.0
4936,04936 Schlieben,5430,200.346291,0.0
16798,16798 Fürstenberg,6178,214.35581,0.0
4895,04895 Falkenberg/ Elster,8588,151.013754,0.0
16248,16248 Oderberg u.a.,5814,133.5493,0.0
15299,15299 Müllrose,5896,128.123363,0.0
4916,04916 Herzberg/ Elster,13189,315.014916,0.0
3249,03249 Sonnewalde,3503,120.115964,0.0
15326,"15326 Zeschdorf, Podelzig, Lebus",5469,120.372687,0.0
15898,15898 Neuzelle,6816,184.947988,1.0
15324,15324 Letschin,4352,142.405893,0.0
15890,15890 Eisenhüttenstadt,32479,196.145499,0.0
16831,16831 Rheinsberg,6175,175.176555,0.0
16845,16845 Neustadt (Dosse) u.a.,12736,477.016197,0.0
16868,16868 Wusterhausen,3329,36.173304,0.0
19357,"19357 Karstädt, Dambeck, Klüß",6757,276.975757,0.0
15236,"15236 Treplin, Jacobsdorf, Frankfurt (Oder)",15475,119.245027,1.0
17279,17279 Lychen,3294,111.8899,0.0
17268,"17268 Templin, Boitzenburg u.a.",24667,891.886712,0.0
16278,16278 Angermünde,16795,429.894459,0.0
16837,16837 Rheinsberg,1730,121.496483,0.0
19309,19309 Lenzen,3684,198.626455,0.0
15234,15234 Frankfurt/ Oder,19126,83.40013,0.0
19348,"19348 Perleberg, Berge u.a.",14042,227.320384,0.0
15232,15232 Frankfurt/ Oder,10015,2.245974,0.0
15230,15230 Frankfurt/ Oder,16879,5.378892,0.0
16866,"16866 Gumtow, Kyritz u.a.",13406,410.621586,0.0
16949,"16949 Triglitz, Putlitz",3330,151.621255,0.0
16909,"16909 Wittstock/Dosse, Heiligengrabe",19607,628.243688,0.0
15328,"15328 Golzow, Zechin u.a.",6179,176.082838,0.0
19339,19339 Plattenburg,3643,201.98863,0.0
16945,"16945 Meyenburg, Kümmernitztal u.a.",4020,188.55326,0.0
19322,"19322 Wittenberge, Rühstädt",21671,140.991027,0.0
15295,15295 Brieskow-Finkenheerd,7167,87.698665,0.0
19336,"19336 Legde/Quitzöbel, Bad Wilsnack",3307,121.596803,0.0
16928,"16928 Pritzwalk, Groß Pankow",17030,441.27482,0.0
16303,16303 Schwedt,31833,205.992664,0.0
16306,"16306 Biesendahlshof, Berkholz-Meyenburg",6316,231.489015,0.0
17291,"17291 Prenzlau, Nordwestuckermark u.a.",33481,812.443507,0.0
17337,"17337 Uckerland, Groß Luckow, Schönhausen",3443,195.96791,0.0
17326,17326 Brüssow,2025,102.080202,0.0
16307,16307 Gartz (Oder),3972,128.596007,0.0
